OKAY
Number of groups: 455
Flow 11: {107 68 0} 
Flow 12: {2 86 0} 
Flow 13: {134 133 0} 
Flow 43: {6 7 0} 
Flow 49: {156 62 0} 
Flow 64: {4 6 0} 
Flow 105: {6 4 0} 
Flow 107: {49 48 0} 
Flow 108: {34 37 0} 
Flow 153: {9 8 0} 
Flow 159: {151 62 0} 
Flow 165: {9 10 0} 
Flow 165: {88 246 0} 
Flow 187: {10 9 0} 
Flow 193: {17 18 0} 
Flow 210: {40 39 0} 
Flow 220: {55 56 0} 
Flow 226: {80 64 0} 
Flow 230: {78 70 0} 
Flow 230: {70 71 0} 
Flow 233: {73 75 0} 
Flow 250: {128 79 0} 
Flow 251: {10 8 0} 
Flow 254: {83 105 0} 
Flow 266: {100 122 0} 
Flow 280: {135 138 0} 
Flow 286: {147 148 0} 
Flow 332: {102 260 0} 
Flow 354: {10 22 0} 
Flow 362: {13 14 0} 
Flow 388: {68 107 0} 
Flow 403: {125 51 0} 
Flow 414: {158 316 0} 
Flow 431: {12 19 0} 
Flow 445: {18 17 0} 
Flow 452: {18 15 0} 
Flow 456: {11 14 0} 
Flow 474: {15 16 0} 
Flow 481: {17 12 0} 
Flow 481: {12 11 0} 
Flow 490: {16 19 0} 
Flow 499: {9 167 0} 
Flow 506: {18 176 0} 
Flow 515: {31 189 0} 
Flow 524: {47 42 0} 
Flow 524: {42 45 0} 
Flow 524: {45 203 0} 
Flow 531: {54 55 0} 
Flow 531: {55 213 0} 
Flow 544: {73 74 0} 
Flow 545: {75 233 0} 
Flow 549: {81 239 0} 
Flow 550: {105 83 0} 
Flow 559: {132 125 0} 
Flow 564: {20 108 0} 
Flow 565: {104 262 0} 
Flow 578: {14 13 0} 
Flow 582: {127 285 0} 
Flow 587: {133 291 0} 
Flow 591: {137 295 0} 
Flow 599: {52 150 0} 
Flow 602: {136 50 0} 
Flow 609: {23 24 0} 
Flow 647: {108 105 0} 
Flow 651: {107 110 0} 
Flow 653: {2 160 0} 
Flow 659: {19 16 0} 
Flow 661: {17 175 0} 
Flow 663: {23 181 0} 
Flow 663: {37 38 0} 
Flow 667: {33 34 0} 
Flow 684: {79 237 0} 
Flow 689: {27 98 0} 
Flow 738: {101 102 0} 
Flow 744: {35 85 0} 
Flow 750: {24 30 0} 
Flow 755: {5 49 0} 
Flow 761: {29 53 0} 
Flow 772: {38 37 0} 
Flow 775: {24 23 0} 
Flow 794: {5 163 0} 
Flow 816: {60 57 0} 
Flow 823: {34 35 0} 
Flow 826: {10 87 0} 
Flow 834: {31 132 0} 
Flow 834: {117 36 0} 
Flow 868: {12 17 0} 
Flow 868: {110 107 0} 
Flow 895: {93 94 0} 
Flow 924: {23 29 0} 
Flow 924: {117 119 0} 
Flow 940: {30 23 0} 
Flow 940: {53 54 0} 
Flow 945: {129 130 0} 
Flow 960: {11 12 0} 
Flow 988: {32 35 0} 
Flow 1000: {110 83 0} 
Flow 1006: {93 76 0} 
Flow 1011: {123 281 0} 
Flow 1014: {32 85 0} 
Flow 1029: {4 162 0} 
Flow 1034: {8 9 0} 
Flow 1045: {22 180 0} 
Flow 1067: {56 214 0} 
Flow 1073: {64 222 0} 
Flow 1077: {71 72 0} 
Flow 1077: {72 230 0} 
Flow 1079: {74 232 0} 
Flow 1086: {86 244 0} 
Flow 1087: {87 245 0} 
Flow 1108: {114 113 0} 
Flow 1108: {113 271 0} 
Flow 1118: {128 286 0} 
Flow 1133: {146 147 0} 
Flow 1149: {138 47 0} 
Flow 1155: {119 101 0} 
Flow 1184: {39 40 0} 
Flow 1186: {11 19 0} 
Flow 1193: {34 192 0} 
Flow 1199: {50 208 0} 
Flow 1204: {62 220 0} 
Flow 1206: {39 84 0} 
Flow 1223: {91 99 0} 
Flow 1249: {58 129 0} 
Flow 1250: {78 152 0} 
Flow 1267: {35 32 0} 
Flow 1267: {40 34 0} 
Flow 1300: {130 288 0} 
Flow 1317: {43 88 0} 
Flow 1317: {144 143 0} 
Flow 1320: {41 44 0} 
Flow 1325: {88 144 0} 
Flow 1332: {53 29 0} 
Flow 1340: {143 158 0} 
Flow 1345: {44 43 0} 
Flow 1380: {138 135 0} 
Flow 1402: {68 19 0} 
Flow 1404: {49 5 0} 
Flow 1405: {144 88 0} 
Flow 1408: {45 42 0} 
Flow 1418: {42 47 0} 
Flow 1432: {46 47 0} 
Flow 1444: {152 151 0} 
Flow 1456: {47 138 0} 
Flow 1482: {32 190 0} 
Flow 1484: {137 136 0} 
Flow 1486: {21 22 0} 
Flow 1499: {130 128 0} 
Flow 1514: {47 48 0} 
Flow 1536: {79 63 0} 
Flow 1537: {135 137 0} 
Flow 1547: {38 84 0} 
Flow 1554: {5 4 0} 
Flow 1560: {48 49 0} 
Flow 1586: {157 156 0} 
Flow 1598: {94 252 0} 
Flow 1602: {99 257 0} 
Flow 1614: {134 87 0} 
Flow 1629: {7 6 0} 
Flow 1653: {158 157 0} 
Flow 1657: {136 78 0} 
Flow 1669: {13 31 0} 
Flow 1684: {123 130 0} 
Flow 1686: {132 290 0} 
Flow 1687: {3 133 0} 
Flow 1690: {142 141 0} 
Flow 1691: {135 142 0} 
Flow 1714: {58 57 0} 
Flow 1737: {92 91 0} 
Flow 1746: {125 132 0} 
Flow 1762: {52 51 0} 
Flow 1787: {87 81 0} 
Flow 1814: {55 54 0} 
Flow 1834: {24 182 0} 
Flow 1847: {133 3 0} 
Flow 1858: {58 51 0} 
Flow 1860: {63 80 0} 
Flow 1864: {21 78 0} 
Flow 1911: {33 36 0} 
Flow 1924: {57 58 0} 
Flow 1943: {60 59 0} 
Flow 1954: {59 54 0} 
Flow 1954: {54 84 0} 
Flow 1969: {61 154 0} 
Flow 1983: {63 79 0} 
Flow 1999: {8 10 0} 
Flow 2040: {143 301 0} 
Flow 2068: {64 80 0} 
Flow 2076: {34 33 0} 
Flow 2078: {125 283 0} 
Flow 2083: {79 128 0} 
Flow 2085: {145 146 0} 
Flow 2089: {127 97 0} 
Flow 2092: {66 127 0} 
Flow 2092: {97 121 0} 
Flow 2096: {117 118 0} 
Flow 2105: {115 118 0} 
Flow 2109: {67 115 0} 
Flow 2155: {70 78 0} 
Flow 2155: {125 123 0} 
Flow 2159: {25 27 0} 
Flow 2160: {94 95 0} 
Flow 2185: {72 71 0} 
Flow 2188: {71 70 0} 
Flow 2189: {86 2 0} 
Flow 2213: {66 224 0} 
Flow 2227: {73 77 0} 
Flow 2256: {16 174 0} 
Flow 2268: {36 33 0} 
Flow 2311: {106 264 0} 
Flow 2358: {129 58 0} 
Flow 2362: {37 195 0} 
Flow 2373: {68 226 0} 
Flow 2376: {80 238 0} 
Flow 2398: {51 126 0} 
Flow 2424: {19 20 0} 
Flow 2437: {84 39 0} 
Flow 2453: {70 228 0} 
Flow 2458: {123 125 0} 
Flow 2467: {35 34 0} 
Flow 2468: {31 85 0} 
Flow 2477: {107 109 0} 
Flow 2495: {135 293 0} 
Flow 2496: {80 63 0} 
Flow 2500: {128 130 0} 
Flow 2508: {8 166 0} 
Flow 2539: {140 141 0} 
Flow 2549: {16 15 0} 
Flow 2551: {19 12 0} 
Flow 2552: {82 104 0} 
Flow 2552: {108 20 0} 
Flow 2557: {84 54 0} 
Flow 2567: {81 87 0} 
Flow 2581: {82 81 0} 
Flow 2598: {132 131 0} 
Flow 2619: {37 34 0} 
Flow 2644: {81 82 0} 
Flow 2652: {59 60 0} 
Flow 2652: {129 128 0} 
Flow 2680: {2 104 0} 
Flow 2687: {12 170 0} 
Flow 2697: {29 187 0} 
Flow 2708: {48 47 0} 
Flow 2709: {4 5 0} 
Flow 2711: {19 11 0} 
Flow 2718: {127 66 0} 
Flow 2728: {86 8 0} 
Flow 2736: {98 99 0} 
Flow 2744: {108 266 0} 
Flow 2748: {76 112 0} 
Flow 2748: {112 111 0} 
Flow 2749: {95 89 0} 
Flow 2761: {134 292 0} 
Flow 2769: {148 306 0} 
Flow 2770: {149 307 0} 
Flow 2798: {87 10 0} 
Flow 2811: {103 261 0} 
Flow 2811: {134 104 0} 
Flow 2843: {90 89 0} 
Flow 2845: {89 95 0} 
Flow 2851: {92 250 0} 
Flow 2858: {92 98 0} 
Flow 2862: {27 25 0} 
Flow 2879: {19 177 0} 
Flow 2881: {21 179 0} 
Flow 2883: {29 23 0} 
Flow 2901: {51 58 0} 
Flow 2907: {77 69 0} 
Flow 2907: {78 21 0} 
Flow 2911: {69 78 0} 
Flow 2915: {95 94 0} 
Flow 2925: {104 103 0} 
Flow 2933: {96 111 0} 
Flow 2949: {139 297 0} 
Flow 2959: {96 95 0} 
Flow 2965: {94 93 0} 
Flow 2965: {98 92 0} 
Flow 2967: {93 77 0} 
Flow 2973: {47 205 0} 
Flow 2989: {121 79 0} 
Flow 3003: {98 27 0} 
Flow 3010: {54 53 0} 
Flow 3017: {35 193 0} 
Flow 3028: {92 118 0} 
Flow 3063: {25 120 0} 
Flow 3074: {138 296 0} 
Flow 3084: {3 161 0} 
Flow 3098: {85 32 0} 
Flow 3110: {64 65 0} 
Flow 3127: {132 31 0} 
Flow 3138: {87 134 0} 
Flow 3142: {14 11 0} 
Flow 3156: {20 178 0} 
Flow 3161: {119 117 0} 
Flow 3194: {107 108 0} 
Flow 3203: {101 119 0} 
Flow 3221: {20 19 0} 
Flow 3223: {83 110 0} 
Flow 3233: {105 108 0} 
Flow 3238: {158 143 0} 
Flow 3239: {120 25 0} 
Flow 3240: {77 93 0} 
Flow 3241: {103 106 0} 
Flow 3249: {106 83 0} 
Flow 3259: {8 86 0} 
Flow 3262: {103 104 0} 
Flow 3284: {46 204 0} 
Flow 3290: {57 215 0} 
Flow 3295: {79 121 0} 
Flow 3319: {108 107 0} 
Flow 3335: {104 134 0} 
Flow 3346: {7 165 0} 
Flow 3352: {109 107 0} 
Flow 3391: {102 101 0} 
Flow 3405: {126 284 0} 
Flow 3413: {139 140 0} 
Flow 3459: {77 73 0} 
Flow 3475: {80 100 0} 
Flow 3499: {136 137 0} 
Flow 3518: {76 93 0} 
Flow 3532: {43 201 0} 
Flow 3534: {112 76 0} 
Flow 3554: {50 158 0} 
Flow 3559: {96 254 0} 
Flow 3566: {8 110 0} 
Flow 3572: {116 274 0} 
Flow 3590: {145 303 0} 
Flow 3609: {113 114 0} 
Flow 3622: {111 96 0} 
Flow 3627: {113 116 0} 
Flow 3628: {117 275 0} 
Flow 3638: {114 111 0} 
Flow 3640: {78 153 0} 
Flow 3644: {111 112 0} 
Flow 3664: {115 67 0} 
Flow 3664: {67 92 0} 
Flow 3670: {131 289 0} 
Flow 3682: {11 169 0} 
Flow 3731: {98 256 0} 
Flow 3741: {102 109 0} 
Flow 3744: {78 69 0} 
Flow 3745: {69 77 0} 
Flow 3748: {122 280 0} 
Flow 3769: {118 117 0} 
Flow 3809: {119 120 0} 
Flow 3817: {54 59 0} 
Flow 3819: {63 221 0} 
Flow 3820: {97 127 0} 
Flow 3833: {120 8 0} 
Flow 3838: {100 258 0} 
Flow 3869: {153 311 0} 
Flow 3895: {34 40 0} 
Flow 3905: {58 216 0} 
Flow 3914: {120 119 0} 
Flow 3932: {83 106 0} 
Flow 3938: {111 114 0} 
Flow 3941: {118 276 0} 
Flow 3946: {131 126 0} 
Flow 3949: {85 31 0} 
Flow 3952: {136 294 0} 
Flow 3959: {150 149 0} 
Flow 3960: {151 309 0} 
Flow 3985: {122 100 0} 
Flow 3988: {31 13 0} 
Flow 3999: {25 183 0} 
Flow 4010: {57 60 0} 
Flow 4010: {130 124 0} 
Flow 4021: {104 82 0} 
Flow 4036: {89 90 0} 
Flow 4070: {124 58 0} 
Flow 4072: {124 130 0} 
Flow 4078: {110 8 0} 
Flow 4097: {134 139 0} 
Flow 4097: {141 299 0} 
Flow 4098: {19 68 0} 
Flow 4098: {78 136 0} 
Flow 4123: {85 35 0} 
Flow 4131: {51 209 0} 
Flow 4204: {84 38 0} 
Flow 4205: {39 197 0} 
Flow 4216: {78 236 0} 
Flow 4220: {82 240 0} 
Flow 4223: {95 96 0} 
Flow 4224: {121 97 0} 
Flow 4225: {118 92 0} 
Flow 4236: {51 125 0} 
Flow 4247: {22 21 0} 
Flow 4247: {126 131 0} 
Flow 4264: {6 164 0} 
Flow 4285: {36 194 0} 
Flow 4289: {88 43 0} 
Flow 4291: {47 46 0} 
Flow 4293: {49 207 0} 
Flow 4324: {106 103 0} 
Flow 4325: {105 263 0} 
Flow 4355: {51 52 0} 
Flow 4375: {131 132 0} 
Flow 4382: {3 4 0} 
Flow 4390: {126 51 0} 
Flow 4399: {143 144 0} 
Flow 4403: {95 253 0} 
Flow 4413: {109 267 0} 
Flow 4415: {112 270 0} 
Flow 4447: {133 134 0} 
Flow 4509: {15 173 0} 
Flow 4515: {30 188 0} 
Flow 4538: {97 255 0} 
Flow 4558: {146 304 0} 
Flow 4579: {73 231 0} 
Flow 4579: {139 134 0} 
Flow 4583: {7 158 0} 
Flow 4589: {110 268 0} 
Flow 4602: {10 168 0} 
Flow 4612: {141 142 0} 
Flow 4612: {142 135 0} 
Flow 4615: {141 140 0} 
Flow 4615: {140 139 0} 
Flow 4645: {128 129 0} 
Flow 4656: {147 146 0} 
Flow 4662: {23 30 0} 
Flow 4675: {60 218 0} 
Flow 4675: {145 122 0} 
Flow 4678: {65 66 0} 
Flow 4678: {100 80 0} 
Flow 4679: {130 123 0} 
Flow 4696: {146 145 0} 
Flow 4705: {36 117 0} 
Flow 4735: {150 52 0} 
Flow 4738: {137 135 0} 
Flow 4745: {152 78 0} 
Flow 4794: {156 157 0} 
Flow 4804: {153 78 0} 
Flow 4808: {154 155 0} 
Flow 4809: {38 196 0} 
Flow 4812: {157 158 0} 
Flow 4816: {61 156 0} 
Flow 4826: {151 153 0} 
Flow 4839: {155 151 0} 
Flow 4847: {154 61 0} 
Flow 4857: {62 156 0} 
Flow 4865: {54 212 0} 
Flow 4872: {158 50 0} 
Flow 4880: {104 2 0} 
Flow 4899: {8 120 0} 
Flow 4928: {158 7 0} 
Flow 4931: {93 251 0} 
Flow 4932: {50 136 0} 
Flow 4939: {22 10 0} 
Flow 4939: {109 102 0} 
Flow 4941: {4 3 0} 
Flow 4944: {107 265 0} 
Flow 4950: {90 116 0} 
Flow 4953: {119 277 0} 
Flow 4970: {122 145 0} 
Flow 4972: {62 151 0} 
Time taken running everything: 0 seconds
