OKAY
Number of groups: 666
Flow 6: {10 36 0} 
Flow 22: {1 10 0} 
Flow 117: {78 19 0} 
Flow 122: {24 124 0} 
Flow 124: {26 126 0} 
Flow 153: {41 55 0} 
Flow 155: {77 29 0} 
Flow 176: {2 78 0} 
Flow 184: {25 86 0} 
Flow 187: {2 14 0} 
Flow 188: {14 93 0} 
Flow 195: {2 25 0} 
Flow 202: {89 5 0} 
Flow 205: {3 73 0} 
Flow 213: {57 16 0} 
Flow 247: {3 39 0} 
Flow 247: {39 45 0} 
Flow 283: {18 10 0} 
Flow 290: {34 70 0} 
Flow 319: {92 24 0} 
Flow 337: {1 42 0} 
Flow 337: {4 16 0} 
Flow 344: {4 85 0} 
Flow 361: {15 66 0} 
Flow 372: {4 29 0} 
Flow 386: {16 57 0} 
Flow 389: {16 15 0} 
Flow 392: {97 197 0} 
Flow 422: {6 28 0} 
Flow 423: {5 81 0} 
Flow 473: {79 179 0} 
Flow 528: {96 35 0} 
Flow 579: {86 186 0} 
Flow 607: {25 29 0} 
Flow 643: {35 22 0} 
Flow 672: {54 81 0} 
Flow 687: {7 61 0} 
Flow 694: {8 37 0} 
Flow 713: {58 24 0} 
Flow 736: {45 21 0} 
Flow 760: {53 27 0} 
Flow 777: {39 89 0} 
Flow 782: {51 94 0} 
Flow 794: {9 20 0} 
Flow 800: {9 13 0} 
Flow 804: {5 6 0} 
Flow 810: {20 23 0} 
Flow 816: {29 129 0} 
Flow 838: {8 51 0} 
Flow 840: {50 45 0} 
Flow 879: {25 77 0} 
Flow 893: {17 6 0} 
Flow 906: {47 20 0} 
Flow 908: {18 22 0} 
Flow 925: {89 39 0} 
Flow 929: {44 93 0} 
Flow 935: {59 49 0} 
Flow 993: {11 42 0} 
Flow 1012: {31 71 0} 
Flow 1019: {42 62 0} 
Flow 1037: {11 38 0} 
Flow 1051: {11 30 0} 
Flow 1081: {17 96 0} 
Flow 1084: {99 199 0} 
Flow 1135: {37 51 0} 
Flow 1138: {54 154 0} 
Flow 1143: {59 159 0} 
Flow 1169: {49 85 0} 
Flow 1179: {5 96 0} 
Flow 1196: {93 14 0} 
Flow 1229: {9 47 0} 
Flow 1236: {47 54 0} 
Flow 1263: {23 81 0} 
Flow 1269: {87 187 0} 
Flow 1277: {13 9 0} 
Flow 1296: {15 115 0} 
Flow 1353: {2 77 0} 
Flow 1370: {95 195 0} 
Flow 1388: {31 46 0} 
Flow 1391: {62 17 0} 
Flow 1413: {39 139 0} 
Flow 1421: {57 29 0} 
Flow 1424: {67 45 0} 
Flow 1444: {98 83 0} 
Flow 1450: {84 76 0} 
Flow 1465: {91 191 0} 
Flow 1483: {9 109 0} 
Flow 1495: {29 25 0} 
Flow 1538: {4 65 0} 
Flow 1545: {15 31 0} 
Flow 1551: {16 29 0} 
Flow 1553: {80 180 0} 
Flow 1595: {5 23 0} 
Flow 1597: {93 25 0} 
Flow 1609: {17 70 0} 
Flow 1626: {17 22 0} 
Flow 1633: {22 35 0} 
Flow 1641: {25 69 0} 
Flow 1646: {33 74 0} 
Flow 1651: {6 5 0} 
Flow 1709: {18 62 0} 
Flow 1719: {21 56 0} 
Flow 1722: {70 8 0} 
Flow 1765: {18 17 0} 
Flow 1774: {3 103 0} 
Flow 1774: {17 28 0} 
Flow 1786: {19 92 0} 
Flow 1791: {7 54 0} 
Flow 1806: {19 41 0} 
Flow 1830: {19 78 0} 
Flow 1838: {19 24 0} 
Flow 1838: {58 91 0} 
Flow 1865: {9 64 0} 
Flow 1906: {38 138 0} 
Flow 1911: {87 43 0} 
Flow 1913: {20 9 0} 
Flow 1921: {67 53 0} 
Flow 1927: {9 32 0} 
Flow 1944: {45 67 0} 
Flow 1950: {20 47 0} 
Flow 1961: {37 94 0} 
Flow 1981: {81 35 0} 
Flow 2038: {12 46 0} 
Flow 2042: {89 189 0} 
Flow 2088: {62 42 0} 
Flow 2117: {67 167 0} 
Flow 2126: {22 17 0} 
Flow 2143: {70 88 0} 
Flow 2144: {22 96 0} 
Flow 2168: {93 41 0} 
Flow 2173: {25 125 0} 
Flow 2210: {6 17 0} 
Flow 2266: {36 18 0} 
Flow 2274: {24 92 0} 
Flow 2278: {92 57 0} 
Flow 2280: {16 33 0} 
Flow 2295: {50 48 0} 
Flow 2302: {24 55 0} 
Flow 2320: {83 70 0} 
Flow 2328: {61 35 0} 
Flow 2328: {35 81 0} 
Flow 2332: {92 29 0} 
Flow 2341: {94 194 0} 
Flow 2368: {21 121 0} 
Flow 2371: {41 24 0} 
Flow 2422: {53 76 0} 
Flow 2429: {10 62 0} 
Flow 2429: {62 83 0} 
Flow 2455: {47 9 0} 
Flow 2459: {47 32 0} 
Flow 2466: {26 47 0} 
Flow 2481: {35 36 0} 
Flow 2485: {26 61 0} 
Flow 2497: {17 83 0} 
Flow 2510: {59 65 0} 
Flow 2516: {60 27 0} 
Flow 2520: {26 75 0} 
Flow 2533: {23 5 0} 
Flow 2542: {26 7 0} 
Flow 2562: {12 68 0} 
Flow 2562: {18 118 0} 
Flow 2568: {71 15 0} 
Flow 2579: {44 36 0} 
Flow 2598: {57 58 0} 
Flow 2606: {27 71 0} 
Flow 2640: {27 97 0} 
Flow 2653: {17 18 0} 
Flow 2673: {28 17 0} 
Flow 2676: {28 34 0} 
Flow 2691: {49 149 0} 
Flow 2719: {28 6 0} 
Flow 2737: {28 89 0} 
Flow 2740: {98 198 0} 
Flow 2748: {96 6 0} 
Flow 2756: {25 14 0} 
Flow 2778: {37 137 0} 
Flow 2826: {85 185 0} 
Flow 2849: {30 1 0} 
Flow 2863: {54 23 0} 
Flow 2871: {32 132 0} 
Flow 2873: {1 62 0} 
Flow 2873: {34 134 0} 
Flow 2874: {36 35 0} 
